

processing file: PCA_tutorial_answers.Rmd
1/37                      
2/37 [install]            
3/37                      
4/37 [setup]              
5/37                      
6/37 [packages]           
7/37                      
8/37 [data]               
9/37                      
10/37 [relatedness]        
PLINK v2.0.0-a.7 M1 (1 Sep 2025)                   cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to /var/folders/06/ywn4v62s19334z9f6svdg599thwl04/T//RtmpO3e8LS/file5adf78266642.log.
Options in effect:
  --bfile data/1000G_phase3_common_norel
  --king-table-filter 0.0441941738241592
  --make-king-table
  --out /var/folders/06/ywn4v62s19334z9f6svdg599thwl04/T//RtmpO3e8LS/file5adf78266642
  --threads 2

Start time: Wed Sep  9 21:50:33 2026
16384 MiB RAM detected; reserving 8192 MiB for main workspace.
Using up to 2 compute threads.
2490 samples (1263 females, 1227 males; 2489 founders) loaded from
data/1000G_phase3_common_norel.fam.
1664852 variants loaded from data/1000G_phase3_common_norel.bim.
Note: No phenotype data present.
--make-king-table pass 1/1: Scanning for rare variants... 0%3%7%11%15%19%23%27%31%35%39%43%47%51%55%59%62%66%70%74%78%82%86%90%94%98%done.
91869 variants handled by initial scan (1572983 remaining).

--make-king-table pass 1/1: 0 variants complete.
--make-king-table pass 1/1: 1536 variants complete.
--make-king-table pass 1/1: 3072 variants complete.
--make-king-table pass 1/1: 4608 variants complete.
--make-king-table pass 1/1: 6144 variants complete.
--make-king-table pass 1/1: 7680 variants complete.
--make-king-table pass 1/1: 9216 variants complete.
--make-king-table pass 1/1: 10752 variants complete.
--make-king-table pass 1/1: 12288 variants complete.
--make-king-table pass 1/1: 13824 variants complete.
--make-king-table pass 1/1: 15360 variants complete.
--make-king-table pass 1/1: 16896 variants complete.
--make-king-table pass 1/1: 18432 variants complete.
--make-king-table pass 1/1: 19968 variants complete.
--make-king-table pass 1/1: 21504 variants complete.
--make-king-table pass 1/1: 23040 variants complete.
--make-king-table pass 1/1: 24576 variants complete.
--make-king-table pass 1/1: 26112 variants complete.
--make-king-table pass 1/1: 27648 variants complete.
--make-king-table pass 1/1: 29184 variants complete.
--make-king-table pass 1/1: 30720 variants complete.
--make-king-table pass 1/1: 32256 variants complete.
--make-king-table pass 1/1: 33792 variants complete.
--make-king-table pass 1/1: 35328 variants complete.
--make-king-table pass 1/1: 36864 variants complete.
--make-king-table pass 1/1: 818688 variants complete.
--make-king-table pass 1/1: 820224 variants complete.
--make-king-table pass 1/1: 821760 variants complete.
--make-king-table pass 1/1: 823296 variants complete.
--make-king-table pass 1/1: 824832 variants complete.
--make-king-table pass 1/1: 826368 variants complete.
--make-king-table pass 1/1: 827904 variants complete.
--make-king-table pass 1/1: 829440 variants complete.
--make-king-table pass 1/1: 830976 variants complete.
--make-king-table pass 1/1: 832512 variants complete.
--make-king-table pass 1/1: 834048 variants complete.
--make-king-table pass 1/1: 835584 variants complete.
--make-king-table pass 1/1: 837120 variants complete.
--make-king-table pass 1/1: 838656 variants complete.
--make-king-table pass 1/1: 840192 variants complete.
--make-king-table pass 1/1: 841728 variants complete.
--make-king-table pass 1/1: 843264 variants complete.
--make-king-table pass 1/1: 844800 variants complete.
--make-king-table pass 1/1: 846336 variants complete.
--make-king-table pass 1/1: 847872 variants complete.
--make-king-table pass 1/1: 849408 variants complete.
--make-king-table pass 1/1: 850944 variants complete.
--make-king-table pass 1/1: 852480 variants complete.
--make-king-table pass 1/1: 854016 variants complete.
--make-king-table pass 1/1: 855552 variants complete.
--make-king-table pass 1/1: 857088 variants complete.
--make-king-table pass 1/1: 858624 variants complete.
--make-king-table pass 1/1: 860160 variants complete.
--make-king-table pass 1/1: 861696 variants complete.
--make-king-table pass 1/1: 863232 variants complete.
--make-king-table pass 1/1: 864768 variants complete.
--make-king-table pass 1/1: 866304 variants complete.
--make-king-table pass 1/1: 867840 variants complete.
--make-king-table pass 1/1: 869376 variants complete.
--make-king-table pass 1/1: 870912 variants complete.
--make-king-table pass 1/1: 872448 variants complete.
--make-king-table pass 1/1: 873984 variants complete.
--make-king-table pass 1/1: 875520 variants complete.
--make-king-table pass 1/1: 877056 variants complete.
--make-king-table pass 1/1: 878592 variants complete.
--make-king-table pass 1/1: 880128 variants complete.
--make-king-table pass 1/1: 881664 variants complete.
--make-king-table pass 1/1: 883200 variants complete.
--make-king-table pass 1/1: 884736 variants complete.
--make-king-table pass 1/1: 886272 variants complete.
--make-king-table pass 1/1: 887808 variants complete.
--make-king-table pass 1/1: 889344 variants complete.
--make-king-table pass 1/1: 890880 variants complete.
--make-king-table pass 1/1: 892416 variants complete.
--make-king-table pass 1/1: 893952 variants complete.
--make-king-table pass 1/1: 895488 variants complete.
--make-king-table pass 1/1: 897024 variants complete.
--make-king-table pass 1/1: 898560 variants complete.
--make-king-table pass 1/1: 900096 variants complete.
--make-king-table pass 1/1: 901632 variants complete.
--make-king-table pass 1/1: 903168 variants complete.
--make-king-table pass 1/1: 904704 variants complete.
--make-king-table pass 1/1: 906240 variants complete.
--make-king-table pass 1/1: 907776 variants complete.
--make-king-table pass 1/1: 909312 variants complete.
--make-king-table pass 1/1: 910848 variants complete.
--make-king-table pass 1/1: 912384 variants complete.
--make-king-table pass 1/1: 913920 variants complete.
--make-king-table pass 1/1: 915456 variants complete.
--make-king-table pass 1/1: 916992 variants complete.
--make-king-table pass 1/1: 918528 variants complete.
--make-king-table pass 1/1: 920064 variants complete.
--make-king-table pass 1/1: 921600 variants complete.
--make-king-table pass 1/1: 923136 variants complete.
--make-king-table pass 1/1: 924672 variants complete.
--make-king-table pass 1/1: 926208 variants complete.
--make-king-table pass 1/1: 927744 variants complete.
--make-king-table pass 1/1: 929280 variants complete.
--make-king-table pass 1/1: 930816 variants complete.
--make-king-table pass 1/1: 932352 variants complete.
--make-king-table pass 1/1: 933888 variants complete.
--make-king-table pass 1/1: 935424 variants complete.
--make-king-table pass 1/1: 936960 variants complete.
--make-king-table pass 1/1: 938496 variants complete.
--make-king-table pass 1/1: 940032 variants complete.
--make-king-table pass 1/1: 941568 variants complete.
--make-king-table pass 1/1: 943104 variants complete.
--make-king-table pass 1/1: 944640 variants complete.
--make-king-table pass 1/1: 946176 variants complete.
--make-king-table pass 1/1: 947712 variants complete.
--make-king-table pass 1/1: 949248 variants complete.
--make-king-table pass 1/1: 950784 variants complete.
--make-king-table pass 1/1: 952320 variants complete.
--make-king-table pass 1/1: 953856 variants complete.
--make-king-table pass 1/1: 955392 variants complete.
--make-king-table pass 1/1: 956928 variants complete.
--make-king-table pass 1/1: 958464 variants complete.
--make-king-table pass 1/1: 960000 variants complete.
--make-king-table pass 1/1: 961536 variants complete.
--make-king-table pass 1/1: 963072 variants complete.
--make-king-table pass 1/1: 964608 variants complete.
--make-king-table pass 1/1: 966144 variants complete.
--make-king-table pass 1/1: 967680 variants complete.
--make-king-table pass 1/1: 969216 variants complete.
--make-king-table pass 1/1: 970752 variants complete.
--make-king-table pass 1/1: 972288 variants complete.
--make-king-table pass 1/1: 973824 variants complete.
--make-king-table pass 1/1: 975360 variants complete.
--make-king-table pass 1/1: 976896 variants complete.
--make-king-table pass 1/1: 978432 variants complete.
--make-king-table pass 1/1: 979968 variants complete.
--make-king-table pass 1/1: 981504 variants complete.
--make-king-table pass 1/1: 983040 variants complete.
--make-king-table pass 1/1: 984576 variants complete.
--make-king-table pass 1/1: 986112 variants complete.
--make-king-table pass 1/1: 987648 variants complete.
--make-king-table pass 1/1: 989184 variants complete.
--make-king-table pass 1/1: 990720 variants complete.
--make-king-table pass 1/1: 992256 variants complete.
--make-king-table pass 1/1: 993792 variants complete.
--make-king-table pass 1/1: 995328 variants complete.
--make-king-table pass 1/1: 996864 variants complete.
--make-king-table pass 1/1: 998400 variants complete.
--make-king-table pass 1/1: 999936 variants complete.
--make-king-table pass 1/1: 1001472 variants complete.
--make-king-table pass 1/1: 1003008 variants complete.
--make-king-table pass 1/1: 1004544 variants complete.
--make-king-table pass 1/1: 1006080 variants complete.
--make-king-table pass 1/1: 1007616 variants complete.
--make-king-table pass 1/1: 1009152 variants complete.
--make-king-table pass 1/1: 1010688 variants complete.
--make-king-table pass 1/1: 1012224 variants complete.
--make-king-table pass 1/1: 1013760 variants complete.
--make-king-table pass 1/1: 1015296 variants complete.
--make-king-table pass 1/1: 1016832 variants complete.
--make-king-table pass 1/1: 1018368 variants complete.
--make-king-table pass 1/1: 1019904 variants complete.
--make-king-table pass 1/1: 1021440 variants complete.
--make-king-table pass 1/1: 1022976 variants complete.
--make-king-table pass 1/1: 1024512 variants complete.
--make-king-table pass 1/1: 1026048 variants complete.
--make-king-table pass 1/1: 1027584 variants complete.
--make-king-table pass 1/1: 1029120 variants complete.
--make-king-table pass 1/1: 1030656 variants complete.
--make-king-table pass 1/1: 1032192 variants complete.
--make-king-table pass 1/1: 1033728 variants complete.
--make-king-table pass 1/1: 1035264 variants complete.
--make-king-table pass 1/1: 1036800 variants complete.
--make-king-table pass 1/1: 1038336 variants complete.
--make-king-table pass 1/1: 1039872 variants complete.
--make-king-table pass 1/1: 1041408 variants complete.
--make-king-table pass 1/1: 1042944 variants complete.
--make-king-table pass 1/1: 1044480 variants complete.
--make-king-table pass 1/1: 1046016 variants complete.
--make-king-table pass 1/1: 1047552 variants complete.
--make-king-table pass 1/1: 1049088 variants complete.
--make-king-table pass 1/1: 1050624 variants complete.
--make-king-table pass 1/1: 1052160 variants complete.
--make-king-table pass 1/1: 1053696 variants complete.
--make-king-table pass 1/1: 1055232 variants complete.
--make-king-table pass 1/1: 1056768 variants complete.
--make-king-table pass 1/1: 1058304 variants complete.
--make-king-table pass 1/1: 1059840 variants complete.
--make-king-table pass 1/1: 1061376 variants complete.
--make-king-table pass 1/1: 1062912 variants complete.
--make-king-table pass 1/1: 1064448 variants complete.
--make-king-table pass 1/1: 1065984 variants complete.
--make-king-table pass 1/1: 1067520 variants complete.
--make-king-table pass 1/1: 1069056 variants complete.
--make-king-table pass 1/1: 1070592 variants complete.
--make-king-table pass 1/1: 1072128 variants complete.
--make-king-table pass 1/1: 1073664 variants complete.
--make-king-table pass 1/1: 1075200 variants complete.
--make-king-table pass 1/1: 1076736 variants complete.
--make-king-table pass 1/1: 1078272 variants complete.
--make-king-table pass 1/1: 1079808 variants complete.
--make-king-table pass 1/1: 1081344 variants complete.
--make-king-table pass 1/1: 1082880 variants complete.
--make-king-table pass 1/1: 1084416 variants complete.
--make-king-table pass 1/1: 1085952 variants complete.
--make-king-table pass 1/1: 1087488 variants complete.
--make-king-table pass 1/1: 1089024 variants complete.
--make-king-table pass 1/1: 1090560 variants complete.
--make-king-table pass 1/1: 1092096 variants complete.
--make-king-table pass 1/1: 1093632 variants complete.
--make-king-table pass 1/1: 1095168 variants complete.
--make-king-table pass 1/1: 1096704 variants complete.
--make-king-table pass 1/1: 1098240 variants complete.
--make-king-table pass 1/1: 1099776 variants complete.
--make-king-table pass 1/1: 1101312 variants complete.
--make-king-table pass 1/1: 1102848 variants complete.
--make-king-table pass 1/1: 1104384 variants complete.
--make-king-table pass 1/1: 1105920 variants complete.
--make-king-table pass 1/1: 1107456 variants complete.
--make-king-table pass 1/1: 1108992 variants complete.
--make-king-table pass 1/1: 1110528 variants complete.
--make-king-table pass 1/1: 1112064 variants complete.
--make-king-table pass 1/1: 1113600 variants complete.
--make-king-table pass 1/1: 1115136 variants complete.
--make-king-table pass 1/1: 1116672 variants complete.
--make-king-table pass 1/1: 1118208 variants complete.
--make-king-table pass 1/1: 1119744 variants complete.
--make-king-table pass 1/1: 1121280 variants complete.
--make-king-table pass 1/1: 1122816 variants complete.
--make-king-table pass 1/1: 1124352 variants complete.
--make-king-table pass 1/1: 1125888 variants complete.
--make-king-table pass 1/1: 1127424 variants complete.
--make-king-table pass 1/1: 1128960 variants complete.
--make-king-table pass 1/1: 1130496 variants complete.
--make-king-table pass 1/1: 1132032 variants complete.
--make-king-table pass 1/1: 1133568 variants complete.
--make-king-table pass 1/1: 1135104 variants complete.
--make-king-table pass 1/1: 1136640 variants complete.
--make-king-table pass 1/1: 1138176 variants complete.
--make-king-table pass 1/1: 1139712 variants complete.
--make-king-table pass 1/1: 1141248 variants complete.
--make-king-table pass 1/1: 1142784 variants complete.
--make-king-table pass 1/1: 1144320 variants complete.
--make-king-table pass 1/1: 1145856 variants complete.
--make-king-table pass 1/1: 1147392 variants complete.
--make-king-table pass 1/1: 1148928 variants complete.
--make-king-table pass 1/1: 1150464 variants complete.
--make-king-table pass 1/1: 1152000 variants complete.
--make-king-table pass 1/1: 1153536 variants complete.
--make-king-table pass 1/1: 1155072 variants complete.
--make-king-table pass 1/1: 1156608 variants complete.
--make-king-table pass 1/1: 1158144 variants complete.
--make-king-table pass 1/1: 1159680 variants complete.
--make-king-table pass 1/1: 1161216 variants complete.
--make-king-table pass 1/1: 1162752 variants complete.
--make-king-table pass 1/1: 1164288 variants complete.
--make-king-table pass 1/1: 1165824 variants complete.
--make-king-table pass 1/1: 1167360 variants complete.
--make-king-table pass 1/1: 1168896 variants complete.
--make-king-table pass 1/1: 1170432 variants complete.
--make-king-table pass 1/1: 1171968 variants complete.
--make-king-table pass 1/1: 1173504 variants complete.
--make-king-table pass 1/1: 1175040 variants complete.
--make-king-table pass 1/1: 1176576 variants complete.
--make-king-table pass 1/1: 1178112 variants complete.
--make-king-table pass 1/1: 1179648 variants complete.
--make-king-table pass 1/1: 1181184 variants complete.
--make-king-table pass 1/1: 1182720 variants complete.
--make-king-table pass 1/1: 1184256 variants complete.
--make-king-table pass 1/1: 1185792 variants complete.
--make-king-table pass 1/1: 1187328 variants complete.
--make-king-table pass 1/1: 1188864 variants complete.
--make-king-table pass 1/1: 1190400 variants complete.
--make-king-table pass 1/1: 1191936 variants complete.
--make-king-table pass 1/1: 1193472 variants complete.
--make-king-table pass 1/1: 1195008 variants complete.
--make-king-table pass 1/1: 1196544 variants complete.
--make-king-table pass 1/1: 1198080 variants complete.
--make-king-table pass 1/1: 1199616 variants complete.
--make-king-table pass 1/1: 1201152 variants complete.
--make-king-table pass 1/1: 1202688 variants complete.
--make-king-table pass 1/1: 1204224 variants complete.
--make-king-table pass 1/1: 1205760 variants complete.
--make-king-table pass 1/1: 1207296 variants complete.
--make-king-table pass 1/1: 1208832 variants complete.
--make-king-table pass 1/1: 1210368 variants complete.
--make-king-table pass 1/1: 1211904 variants complete.
--make-king-table pass 1/1: 1213440 variants complete.
--make-king-table pass 1/1: 1214976 variants complete.
--make-king-table pass 1/1: 1216512 variants complete.
--make-king-table pass 1/1: 1218048 variants complete.
--make-king-table pass 1/1: 1219584 variants complete.
--make-king-table pass 1/1: 1221120 variants complete.
--make-king-table pass 1/1: 1222656 variants complete.
--make-king-table pass 1/1: 1224192 variants complete.
--make-king-table pass 1/1: 1225728 variants complete.
--make-king-table pass 1/1: 1227264 variants complete.
--make-king-table pass 1/1: 1228800 variants complete.
--make-king-table pass 1/1: 1230336 variants complete.
--make-king-table pass 1/1: 1231872 variants complete.
--make-king-table pass 1/1: 1233408 variants complete.
--make-king-table pass 1/1: 1234944 variants complete.
--make-king-table pass 1/1: 1236480 variants complete.
--make-king-table pass 1/1: 1238016 variants complete.
--make-king-table pass 1/1: 1239552 variants complete.
--make-king-table pass 1/1: 1241088 variants complete.
--make-king-table pass 1/1: 1242624 variants complete.
--make-king-table pass 1/1: 1244160 variants complete.
--make-king-table pass 1/1: 1245696 variants complete.
--make-king-table pass 1/1: 1247232 variants complete.
--make-king-table pass 1/1: 1248768 variants complete.
--make-king-table pass 1/1: 1250304 variants complete.
--make-king-table pass 1/1: 1251840 variants complete.
--make-king-table pass 1/1: 1253376 variants complete.
--make-king-table pass 1/1: 1254912 variants complete.
--make-king-table pass 1/1: 1256448 variants complete.
--make-king-table pass 1/1: 1257984 variants complete.
--make-king-table pass 1/1: 1259520 variants complete.
--make-king-table pass 1/1: 1261056 variants complete.
--make-king-table pass 1/1: 1262592 variants complete.
--make-king-table pass 1/1: 1264128 variants complete.
--make-king-table pass 1/1: 1265664 variants complete.
--make-king-table pass 1/1: 1267200 variants complete.
--make-king-table pass 1/1: 1268736 variants complete.
--make-king-table pass 1/1: 1270272 variants complete.
--make-king-table pass 1/1: 1271808 variants complete.
--make-king-table pass 1/1: 1273344 variants complete.
--make-king-table pass 1/1: 1274880 variants complete.
--make-king-table pass 1/1: 1276416 variants complete.
--make-king-table pass 1/1: 1277952 variants complete.
--make-king-table pass 1/1: 1279488 variants complete.
--make-king-table pass 1/1: 1281024 variants complete.
--make-king-table pass 1/1: 1282560 variants complete.
--make-king-table pass 1/1: 1284096 variants complete.
--make-king-table pass 1/1: 1285632 variants complete.
--make-king-table pass 1/1: 1287168 variants complete.
--make-king-table pass 1/1: 1288704 variants complete.
--make-king-table pass 1/1: 1290240 variants complete.
--make-king-table pass 1/1: 1291776 variants complete.
--make-king-table pass 1/1: 1293312 variants complete.
--make-king-table pass 1/1: 1294848 variants complete.
--make-king-table pass 1/1: 1296384 variants complete.
--make-king-table pass 1/1: 1297920 variants complete.
--make-king-table pass 1/1: 1299456 variants complete.
--make-king-table pass 1/1: 1300992 variants complete.
--make-king-table pass 1/1: 1302528 variants complete.
--make-king-table pass 1/1: 1304064 variants complete.
--make-king-table pass 1/1: 1305600 variants complete.
--make-king-table pass 1/1: 1307136 variants complete.
--make-king-table pass 1/1: 1308672 variants complete.
--make-king-table pass 1/1: 1310208 variants complete.
--make-king-table pass 1/1: 1311744 variants complete.
--make-king-table pass 1/1: 1313280 variants complete.
--make-king-table pass 1/1: 1314816 variants complete.
--make-king-table pass 1/1: 1316352 variants complete.
--make-king-table pass 1/1: 1317888 variants complete.
--make-king-table pass 1/1: 1319424 variants complete.
--make-king-table pass 1/1: 1320960 variants complete.
--make-king-table pass 1/1: 1322496 variants complete.
--make-king-table pass 1/1: 1324032 variants complete.
--make-king-table pass 1/1: 1325568 variants complete.
--make-king-table pass 1/1: 1327104 variants complete.
--make-king-table pass 1/1: 1328640 variants complete.
--make-king-table pass 1/1: 1330176 variants complete.
--make-king-table pass 1/1: 1331712 variants complete.
--make-king-table pass 1/1: 1333248 variants complete.
--make-king-table pass 1/1: 1334784 variants complete.
--make-king-table pass 1/1: 1336320 variants complete.
--make-king-table pass 1/1: 1337856 variants complete.
--make-king-table pass 1/1: 1339392 variants complete.
--make-king-table pass 1/1: 1340928 variants complete.
--make-king-table pass 1/1: 1342464 variants complete.
--make-king-table pass 1/1: 1344000 variants complete.
--make-king-table pass 1/1: 1345536 variants complete.
--make-king-table pass 1/1: 1347072 variants complete.
--make-king-table pass 1/1: 1348608 variants complete.
--make-king-table pass 1/1: 1350144 variants complete.
--make-king-table pass 1/1: 1351680 variants complete.
--make-king-table pass 1/1: 1353216 variants complete.
--make-king-table pass 1/1: 1354752 variants complete.
--make-king-table pass 1/1: 1356288 variants complete.
--make-king-table pass 1/1: 1357824 variants complete.
--make-king-table pass 1/1: 1359360 variants complete.
--make-king-table pass 1/1: 1360896 variants complete.
--make-king-table pass 1/1: 1362432 variants complete.
--make-king-table pass 1/1: 1363968 variants complete.
--make-king-table pass 1/1: 1365504 variants complete.
--make-king-table pass 1/1: 1367040 variants complete.
--make-king-table pass 1/1: 1368576 variants complete.
--make-king-table pass 1/1: 1370112 variants complete.
--make-king-table pass 1/1: 1371648 variants complete.
--make-king-table pass 1/1: 1373184 variants complete.
--make-king-table pass 1/1: 1374720 variants complete.
--make-king-table pass 1/1: 1376256 variants complete.
--make-king-table pass 1/1: 1377792 variants complete.
--make-king-table pass 1/1: 1379328 variants complete.
--make-king-table pass 1/1: 1380864 variants complete.
--make-king-table pass 1/1: 1382400 variants complete.
--make-king-table pass 1/1: 1383936 variants complete.
--make-king-table pass 1/1: 1385472 variants complete.
--make-king-table pass 1/1: 1387008 variants complete.
--make-king-table pass 1/1: 1388544 variants complete.
--make-king-table pass 1/1: 1390080 variants complete.
--make-king-table pass 1/1: 1391616 variants complete.
--make-king-table pass 1/1: 1393152 variants complete.
--make-king-table pass 1/1: 1394688 variants complete.
--make-king-table pass 1/1: 1396224 variants complete.
--make-king-table pass 1/1: 1397760 variants complete.
--make-king-table pass 1/1: 1399296 variants complete.
--make-king-table pass 1/1: 1400832 variants complete.
--make-king-table pass 1/1: 1402368 variants complete.
--make-king-table pass 1/1: 1403904 variants complete.
--make-king-table pass 1/1: 1405440 variants complete.
--make-king-table pass 1/1: 1406976 variants complete.
--make-king-table pass 1/1: 1408512 variants complete.
--make-king-table pass 1/1: 1410048 variants complete.
--make-king-table pass 1/1: 1411584 variants complete.
--make-king-table pass 1/1: 1413120 variants complete.
--make-king-table pass 1/1: 1414656 variants complete.
--make-king-table pass 1/1: 1416192 variants complete.
--make-king-table pass 1/1: 1417728 variants complete.
--make-king-table pass 1/1: 1419264 variants complete.
--make-king-table pass 1/1: 1420800 variants complete.
--make-king-table pass 1/1: 1422336 variants complete.
--make-king-table pass 1/1: 1423872 variants complete.
--make-king-table pass 1/1: 1425408 variants complete.
--make-king-table pass 1/1: 1426944 variants complete.
--make-king-table pass 1/1: 1428480 variants complete.
--make-king-table pass 1/1: 1430016 variants complete.
--make-king-table pass 1/1: 1431552 variants complete.
--make-king-table pass 1/1: 1433088 variants complete.
--make-king-table pass 1/1: 1434624 variants complete.
--make-king-table pass 1/1: 1436160 variants complete.
--make-king-table pass 1/1: 1437696 variants complete.
--make-king-table pass 1/1: 1439232 variants complete.
--make-king-table pass 1/1: 1440768 variants complete.
--make-king-table pass 1/1: 1442304 variants complete.
--make-king-table pass 1/1: 1443840 variants complete.
--make-king-table pass 1/1: 1445376 variants complete.
--make-king-table pass 1/1: 1446912 variants complete.
--make-king-table pass 1/1: 1448448 variants complete.
--make-king-table pass 1/1: 1449984 variants complete.
--make-king-table pass 1/1: 1451520 variants complete.
--make-king-table pass 1/1: 1453056 variants complete.
--make-king-table pass 1/1: 1454592 variants complete.
--make-king-table pass 1/1: 1456128 variants complete.
--make-king-table pass 1/1: 1457664 variants complete.
--make-king-table pass 1/1: 1459200 variants complete.
--make-king-table pass 1/1: 1460736 variants complete.
--make-king-table pass 1/1: 1462272 variants complete.
--make-king-table pass 1/1: 1463808 variants complete.
--make-king-table pass 1/1: 1465344 variants complete.
--make-king-table pass 1/1: 1466880 variants complete.
--make-king-table pass 1/1: 1468416 variants complete.
--make-king-table pass 1/1: 1469952 variants complete.
--make-king-table pass 1/1: 1471488 variants complete.
--make-king-table pass 1/1: 1473024 variants complete.
--make-king-table pass 1/1: 1474560 variants complete.
--make-king-table pass 1/1: 1476096 variants complete.
--make-king-table pass 1/1: 1477632 variants complete.
--make-king-table pass 1/1: 1479168 variants complete.
--make-king-table pass 1/1: 1480704 variants complete.
--make-king-table pass 1/1: 1482240 variants complete.
--make-king-table pass 1/1: 1483776 variants complete.
--make-king-table pass 1/1: 1485312 variants complete.
--make-king-table pass 1/1: 1486848 variants complete.
--make-king-table pass 1/1: 1488384 variants complete.
--make-king-table pass 1/1: 1489920 variants complete.
--make-king-table pass 1/1: 1491456 variants complete.
--make-king-table pass 1/1: 1492992 variants complete.
--make-king-table pass 1/1: 1494528 variants complete.
--make-king-table pass 1/1: 1496064 variants complete.
--make-king-table pass 1/1: 1497600 variants complete.
--make-king-table pass 1/1: 1499136 variants complete.
--make-king-table pass 1/1: 1500672 variants complete.
--make-king-table pass 1/1: 1502208 variants complete.
--make-king-table pass 1/1: 1503744 variants complete.
--make-king-table pass 1/1: 1505280 variants complete.
--make-king-table pass 1/1: 1506816 variants complete.
--make-king-table pass 1/1: 1508352 variants complete.
--make-king-table pass 1/1: 1509888 variants complete.
--make-king-table pass 1/1: 1511424 variants complete.
--make-king-table pass 1/1: 1512960 variants complete.
--make-king-table pass 1/1: 1514496 variants complete.
--make-king-table pass 1/1: 1516032 variants complete.
--make-king-table pass 1/1: 1517568 variants complete.
--make-king-table pass 1/1: 1519104 variants complete.
--make-king-table pass 1/1: 1520640 variants complete.
--make-king-table pass 1/1: 1522176 variants complete.
--make-king-table pass 1/1: 1523712 variants complete.
--make-king-table pass 1/1: 1525248 variants complete.
--make-king-table pass 1/1: 1526784 variants complete.
--make-king-table pass 1/1: 1528320 variants complete.
--make-king-table pass 1/1: 1529856 variants complete.
--make-king-table pass 1/1: 1531392 variants complete.
--make-king-table pass 1/1: 1532928 variants complete.
--make-king-table pass 1/1: 1534464 variants complete.
--make-king-table pass 1/1: 1536000 variants complete.
--make-king-table pass 1/1: 1537536 variants complete.
--make-king-table pass 1/1: 1539072 variants complete.
--make-king-table pass 1/1: 1540608 variants complete.
--make-king-table pass 1/1: 1542144 variants complete.
--make-king-table pass 1/1: 1543680 variants complete.
--make-king-table pass 1/1: 1545216 variants complete.
--make-king-table pass 1/1: 1546752 variants complete.
--make-king-table pass 1/1: 1548288 variants complete.
--make-king-table pass 1/1: 1549824 variants complete.
--make-king-table pass 1/1: 1551360 variants complete.
--make-king-table pass 1/1: 1552896 variants complete.
--make-king-table pass 1/1: 1554432 variants complete.
--make-king-table pass 1/1: 1555968 variants complete.
--make-king-table pass 1/1: 1557504 variants complete.
--make-king-table pass 1/1: 1559040 variants complete.
--make-king-table pass 1/1: 1560576 variants complete.
--make-king-table pass 1/1: 1562112 variants complete.
--make-king-table pass 1/1: 1563648 variants complete.
--make-king-table pass 1/1: 1565184 variants complete.
--make-king-table pass 1/1: 1566720 variants complete.
--make-king-table pass 1/1: 1568256 variants complete.
--make-king-table pass 1/1: 1569792 variants complete.
--make-king-table pass 1/1: 1571328 variants complete.
--make-king-table pass 1/1: 1572864 variants complete.
